filename,gfx_id,eff,slot,width,height,label,category,transport,terrain,water_only,connections,slope,orientation,notes,updated_at
gfx_00186_tile_37f2_direct_eff_000_slot_000_37f2_direct.png,00186,000,000,32,16,empty tile (no outline),terrain,,land,false,,,,,2026-05-05T08:22:09+00:00
gfx_00188_tile_37f2_direct_eff_001_slot_001_37f2_direct.png,00188,001,001,32,16,empty tile (no outline) with 50% dither,terrain,,land,false,,,,,2026-05-05T08:22:06+00:00
gfx_00190_tile_37f2_direct_eff_002_slot_002_37f2_direct.png,00190,002,002,32,16,unknown,,,,false,,,,,2026-05-05T08:18:02+00:00
gfx_00192_tile_37f2_direct_eff_003_slot_003_37f2_direct.png,00192,003,003,32,24,tunnel entrance,unknown,,,false,SE,,,,2026-05-05T08:22:44+00:00
gfx_00194_tile_37f2_direct_eff_004_slot_004_37f2_direct.png,00194,004,004,32,16,empty tile with outline,terrain,,land,false,,,,,2026-05-05T08:22:04+00:00
gfx_00195_tile_37f2_direct_eff_005_slot_005_37f2_direct.png,00195,005,005,32,16,empty tile with outline and 50% dither,terrain,,land,false,,,,,2026-05-05T08:22:01+00:00
gfx_00196_tile_37f2_direct_eff_006_slot_006_37f2_direct.png,00196,006,006,32,16,empty tile with outline and darker dither,terrain,,land,false,,,,,2026-05-05T08:21:59+00:00
gfx_00198_tile_37f2_direct_eff_008_slot_008_37f2_direct.png,00198,008,008,32,4,yellow rectangle?,,,,false,,,,,2026-05-05T08:18:55+00:00
gfx_00200_tile_37f2_direct_eff_009_slot_009_37f2_direct.png,00200,009,009,32,16,empty tile with dark outline and red dither,terrain,,land,false,,,,,2026-05-05T08:21:56+00:00
gfx_00202_tile_37f2_direct_eff_010_slot_010_37f2_direct.png,00202,010,010,32,16,empty tile with dark outline and green dither,terrain,,land,false,,,,,2026-05-05T08:21:54+00:00
gfx_00204_tile_37f2_direct_eff_011_slot_011_37f2_direct.png,00204,011,011,32,16,empty grey tile with outline,,,,false,,,,,2026-05-05T08:19:46+00:00
gfx_00206_tile_37f2_direct_eff_012_slot_012_37f2_direct.png,00206,012,012,32,32,power station or factory,building,,,false,,,,,2026-05-05T08:21:30+00:00
gfx_00208_tile_37f2_direct_eff_013_slot_013_37f2_direct.png,00208,013,013,32,30,water treatment plant or factory,building,,,false,,,,,2026-05-05T08:21:27+00:00
gfx_00210_tile_37f2_direct_eff_014_slot_014_37f2_direct.png,00210,014,014,32,20,unknown,,,,false,,,,,2026-05-05T08:20:40+00:00
gfx_00212_tile_37f2_direct_eff_015_slot_015_37f2_direct.png,00212,015,015,32,32,unknown,,,,false,,,,,2026-05-05T08:20:43+00:00
gfx_00214_tile_37f2_direct_eff_016_slot_016_37f2_direct.png,00214,016,016,32,18,empty concrete slab,,,,false,,,,,2026-05-05T08:20:52+00:00
gfx_00216_tile_37f2_direct_eff_017_slot_017_37f2_direct.png,00216,017,017,32,22,port warehouse,building,,shore,false,,,,,2026-05-05T08:23:10+00:00
gfx_00220_tile_37f2_direct_eff_024_slot_018_37f2_direct.png,00220,024,018,32,18,ship (rear),decoration,,water,true,,,SW,,2026-05-05T08:24:24+00:00
gfx_00222_tile_37f2_direct_eff_025_slot_019_37f2_direct.png,00222,025,019,32,20,ship (middle),decoration,,water,false,,,SW,,2026-05-05T08:24:33+00:00
gfx_00224_tile_37f2_direct_eff_026_slot_020_37f2_direct.png,00224,026,020,32,20,ship (front),decoration,,water,false,,,SW,,2026-05-05T08:24:36+00:00
gfx_00226_tile_37f2_direct_eff_027_slot_021_37f2_direct.png,00226,027,021,32,18,ship empty (rear),decoration,,water,false,,,SW,,2026-05-05T08:24:43+00:00
